,id,title,create_by,bank_request,bank_request_changed
0,2820,Chime Time,10384,0,0
1,3563,Chime Time,10384,0,1
2,2821,A Simple Reversal,10384,0,0
3,3564,A Simple Reversal,10384,0,1
4,2822,Penny Space,10384,0,0
5,3565,Penny Space,10384,0,1
6,2823,Perfect Passengers,10384,0,0
7,3566,Perfect Passengers,10384,0,1
8,2824,The Chocolate Allergy Revelation,10384,0,0
9,3567,The Chocolate Allergy Revelation,10384,0,1
10,2825,Team Tag,10384,0,0
11,3568,Team Tag,10384,0,1
12,2826,The Complex Apartment Complex,10384,0,0
13,3569,The Complex Apartment Complex,10384,0,1
14,2827,Expressions of One Hundred,10384,0,0
15,3570,Expressions of One Hundred,10384,0,1
16,2828,Trick-or-Treat Route,10384,0,0
17,3571,Trick-or-Treat Route,10384,0,1
18,2829,Feathers and Fur,10384,0,0
19,3572,Feathers and Fur,10384,0,1
20,2830,Frugal Freeda,10384,0,0
21,3573,Frugal Freeda,10384,0,1
22,2831,Wordy Problems,10384,0,0
23,3574,Wordy Problems,10384,0,1
24,2832,Happy Thanksgiving,10384,0,0
25,3575,Happy Thanksgiving,10384,0,1
26,2833,What Was That Score?,10384,0,0
27,3576,What Was That Score?,10384,0,1
28,2834,A Holiday Gift for Grandmother Brown,10384,0,0
29,3577,A Holiday Gift for Grandmother Brown,10384,0,1
30,2835,Growing Pains,10384,0,0
31,3578,Growing Pains,10384,0,1
32,2836,Movie Line Madness,10384,0,0
33,3579,Movie Line Madness,10384,0,1
34,2837,Mystery Numbers,10384,0,0
35,3580,Mystery Numbers,10384,0,1
36,2838,Splish Splash,10384,0,0
37,3581,Splish Splash,10384,0,1
38,2839,Penguin Fun,10384,0,0
39,3582,Penguin Fun,10384,0,1
40,2840,Cubic Changes,10384,0,0
41,3583,Cubic Changes,10384,0,1
42,2841,Car Rental Quandary,10384,0,0
43,3584,Car Rental Quandary,10384,0,1
44,2842,Magic Square Jumble,10384,0,0
45,3585,Magic Square Jumble,10384,0,1
46,2843,High School Reunion,10384,0,0
47,3586,High School Reunion,10384,0,1
48,2844,The Math Teacher's Ties,10384,0,0
49,3587,The Math Teacher's Ties,10384,0,1
50,2845,Power Outage,10384,0,0
51,3588,Power Outage,10384,0,1
52,2846,Spring Garden Planning,10384,0,0
53,3589,Spring Garden Planning,10384,0,1
54,2847,Frugal Flooring,10384,0,0
55,3590,Frugal Flooring,10384,0,1
56,2848,Luscious Lemonade,10384,0,0
57,3591,Luscious Lemonade,10384,0,1
58,2849,Tatianna and the Troll,10384,0,0
59,3592,Tatianna and the Troll,10384,0,1
60,2850,Cat Walk,10384,0,0
61,3593,Cat Walk,10384,0,1
62,2851,Good Fences,10384,0,0
63,3594,Good Fences,10384,0,1
64,2852,Duke is Missing,10384,0,0
65,3595,Duke is Missing,10384,0,1
66,2853,Georg Tricks the Troll,10384,0,0
67,3596,Georg Tricks the Troll,10384,0,1
68,2854,Golf Anyone?,10384,0,0
69,3597,Golf Anyone?,10384,0,1
70,2855,Jellybean Fractions,10384,0,0
71,3598,Jellybean Fractions,10384,0,1
72,2856,Farmer Fever's Hay,10384,0,0
73,3599,Farmer Fever's Hay,10384,0,1
74,2857,He Ate It All!,10384,0,0
75,3600,He Ate It All!,10384,0,1
76,2858,Lawn-Mowing Chore,10384,0,0
77,3601,Lawn-Mowing Chore,10384,0,1
78,2859,Rabbit's Run,10384,0,0
79,3602,Rabbit's Run,10384,0,1
80,2860,Water Fun?,10384,0,0
81,3603,Water Fun?,10384,0,1
82,2861,Super Deal Salsa,10384,0,0
83,3604,Super Deal Salsa,10384,0,1
84,2862,Choosy Chooser's Choices,10384,0,0
85,3605,Choosy Chooser's Choices,10384,0,1
86,2863,Neighborhood Watch,10384,0,0
87,3606,Neighborhood Watch,10384,0,1
88,2864,Inching Along Down the Football Field,10384,0,0
89,3607,Inching Along Down the Football Field,10384,0,1
90,2865,Lost in Space,10384,0,0
91,3608,Lost in Space,10384,0,1
92,2866,I Get a Kick Out of Soccer!,10384,0,0
93,3609,I Get a Kick Out of Soccer!,10384,0,1
94,2867,Hot Dog Day!,10384,0,0
95,3610,Hot Dog Day!,10384,0,1
96,2868,Charlene Goes Shopping,10384,0,0
97,3611,Charlene Goes Shopping,10384,0,1
98,2869,Five Digits of Fun,10384,0,0
99,3612,Five Digits of Fun,10384,0,1
100,2870,Sacagawea Cheerios,10384,0,0
101,3613,Sacagawea Cheerios,10384,0,1
102,2871,Square Dancing,10384,0,0
103,3614,Square Dancing,10384,0,1
104,2872,Office Tile Choice,10384,0,0
105,3615,Office Tile Choice,10384,0,1
106,2873,Birds in Trees,10384,0,0
107,3616,Birds in Trees,10384,0,1
108,2874,Mean Jellybeans,10384,0,0
109,3617,Mean Jellybeans,10384,0,1
110,2875,McPrincipal's Night at McDee's,10384,0,0
111,3618,McPrincipal's Night at McDee's,10384,0,1
112,2876,Nets of a Cube,10384,0,0
113,3619,Nets of a Cube,10384,0,1
114,2877,The Great Flood,10384,0,0
115,3620,The Great Flood,10384,0,1
116,2878,Payment in Kind,10384,0,0
117,3621,Payment in Kind,10384,0,1
118,2879,The Nutty Squirrel,10384,0,0
119,3622,The Nutty Squirrel,10384,0,1
120,2880,Birthday Beach Bash,10384,0,0
121,3623,Birthday Beach Bash,10384,0,1
122,2881,Ms. Newton's Secret,10384,0,0
123,3624,Ms. Newton's Secret,10384,0,1
124,2882,Lucky Lettuce Land,10384,0,0
125,3625,Lucky Lettuce Land,10384,0,1
126,2883,Flying Time Zones,10384,0,0
127,3626,Flying Time Zones,10384,0,1
128,2884,Summer At Sweet Tooth,10384,0,0
129,3627,Summer At Sweet Tooth,10384,0,1
130,2885,Seasonal Probability,10384,0,0
131,3628,Seasonal Probability,10384,0,1
132,2886,Aidan's Millimeter Measurements,10384,0,0
133,3629,Aidan's Millimeter Measurements,10384,0,1
134,2887,How Safe Is Your Bike?,10384,0,0
135,3630,How Safe Is Your Bike?,10384,0,1
136,2888,Baseball Trivia,10384,0,0
137,3631,Baseball Trivia,10384,0,1
138,2889,Cool Cubes,10384,0,0
139,3632,Cool Cubes,10384,0,1
140,2890,Price Tag Repair,10384,0,0
141,3633,Price Tag Repair,10384,0,1
142,2891,Anderson's Pumpkin Patch,10384,0,0
143,3634,Anderson's Pumpkin Patch,10384,0,1
144,2892,Math Club Lollipop Profits,10384,0,0
145,3635,Math Club Lollipop Profits,10384,0,1
146,2893,Alien Operations,10384,0,0
147,3636,Alien Operations,10384,0,1
148,2894,Borrowed Books,10384,0,0
149,3637,Borrowed Books,10384,0,1
150,2895,The Twelve Percents of Christmas,10384,0,0
151,3638,The Twelve Percents of Christmas,10384,0,1
152,2896,Membership Boom!,10384,0,0
153,3639,Membership Boom!,10384,0,1
154,2897,Special Stars,10384,0,0
155,3640,Special Stars,10384,0,1
156,2898,Puzzling Puzzle Pieces,10384,0,0
157,3641,Puzzling Puzzle Pieces,10384,0,1
158,2899,California Dreaming,10384,0,0
159,3642,California Dreaming,10384,0,1
160,2900,Mowing Madness,10384,0,0
161,3643,Mowing Madness,10384,0,1
162,2901,Volunteering at the Food Bank,10384,0,0
163,3644,Volunteering at the Food Bank,10384,0,1
164,2902,Meters of Money,10384,0,0
165,3645,Meters of Money,10384,0,1
166,2903,Pushing Pennies,10384,0,0
167,3646,Pushing Pennies,10384,0,1
168,2904,A Million in Time,10384,0,0
169,3647,A Million in Time,10384,0,1
170,2905,Peanut Butter and Jelly,10384,0,0
171,3648,Peanut Butter and Jelly,10384,0,1
172,2906,Bunches of Basil,10384,0,0
173,3649,Bunches of Basil,10384,0,1
174,2907,Back-to-school Supplies,10384,0,0
175,3650,Back-to-school Supplies,10384,0,1
176,2908,Join Us for a Quarter-pound Burger,10384,0,0
177,3651,Join Us for a Quarter-pound Burger,10384,0,1
178,2909,Video Trading,10384,0,0
179,3652,Video Trading,10384,0,1
180,2910,The Magic of Number 6174,10384,0,0
181,3653,The Magic of Number 6174,10384,0,1
182,2911,What a Move!,10384,0,0
183,3654,What a Move!,10384,0,1
184,2912,The Big Balloon Blowup,10384,0,0
185,3655,The Big Balloon Blowup,10384,0,1
186,2913,How Much Was That Ticket?,10384,0,0
187,3656,How Much Was That Ticket?,10384,0,1
188,2914,Lunch Bunch Budgets,10384,0,0
189,3657,Lunch Bunch Budgets,10384,0,1
190,2915,Seesaw,10384,0,0
191,3658,Seesaw,10384,0,1
192,2916,Video Viewing,10384,0,0
193,3659,Video Viewing,10384,0,1
194,2917,Gearing Up,10384,0,0
195,3660,Gearing Up,10384,0,1
196,2918,Water Park Adventure,10384,0,0
197,3661,Water Park Adventure,10384,0,1
198,2919,Club Competition,10384,0,0
199,3662,Club Competition,10384,0,1
200,2920,March Madness!,10384,0,0
201,3663,March Madness!,10384,0,1
202,2921,Buying Cola,10384,0,0
203,3664,Buying Cola,10384,0,1
204,2922,At the Movies,10384,0,0
205,3665,At the Movies,10384,0,1
206,2923,Jumping Rope,10384,0,0
207,3666,Jumping Rope,10384,0,1
208,2924,Boxes of Stationery,10384,0,0
209,3667,Boxes of Stationery,10384,0,1
210,2925,School Spirit,10384,0,0
211,3668,School Spirit,10384,0,1
212,2926,Operating Diagonally,10384,0,0
213,3669,Operating Diagonally,10384,0,1
214,2927,Elevator Weigh-in,10384,0,0
215,3670,Elevator Weigh-in,10384,0,1
216,2928,Kate's Combination,10384,0,0
217,3671,Kate's Combination,10384,0,1
218,2929,The Place Value Game,10384,0,0
219,3672,The Place Value Game,10384,0,1
220,2930,Tiling Tables,10384,0,0
221,3673,Tiling Tables,10384,0,1
222,2931,Choose Your Challenge,10384,0,0
223,3674,Choose Your Challenge,10384,0,1
224,2932,Catching Up!,10384,0,0
225,3675,Catching Up!,10384,0,1
226,2933,Anh's Code,10384,0,0
227,3676,Anh's Code,10384,0,1
228,2934,Anthony's Famous Butter Rolls,10384,0,0
229,3677,Anthony's Famous Butter Rolls,10384,0,1
230,2935,The Oracle's Oration,10384,0,0
231,3678,The Oracle's Oration,10384,0,1
232,2936,Monmouth Mountain Bikes,10384,0,0
233,3679,Monmouth Mountain Bikes,10384,0,1
234,2937,Thanksgiving Travel,10384,0,0
235,3680,Thanksgiving Travel,10384,0,1
236,2938,Sharing Birthday Cake,10384,0,0
237,3681,Sharing Birthday Cake,10384,0,1
238,2939,Teresa's Tiles,10384,0,0
239,3682,Teresa's Tiles,10384,0,1
240,2940,Subway Subtotals,10384,0,0
241,3683,Subway Subtotals,10384,0,1
242,2941,"Cupcakes, Cupcakes!",10384,0,0
243,3684,"Cupcakes, Cupcakes!",10384,0,1
244,2942,Horton's Clover Hunt,10384,0,0
245,3685,Horton's Clover Hunt,10384,0,1
246,2943,Building Bouquets,10384,0,0
247,3686,Building Bouquets,10384,0,1
248,2944,Lucky Lollipops,10384,0,0
249,3687,Lucky Lollipops,10384,0,1
250,2945,How Many Actors?,10384,0,0
251,3688,How Many Actors?,10384,0,1
252,2946,Filling the Freezer,10384,0,0
253,3689,Filling the Freezer,10384,0,1
254,2947,3-D Vision,10384,0,0
255,3690,3-D Vision,10384,0,1
256,2948,Count the Discount,10384,0,0
257,3691,Count the Discount,10384,0,1
258,2949,Timber!,10384,0,0
259,3692,Timber!,10384,0,1
260,2950,Grampa Joe's Great Grandpets,10384,0,0
261,3693,Grampa Joe's Great Grandpets,10384,0,1
262,2951,Four Playful Mathematicians,10384,0,0
263,3694,Four Playful Mathematicians,10384,0,1
264,2952,Lemonade Fun,10384,0,0
265,3695,Lemonade Fun,10384,0,1
266,2953,Dad's Cookies,10384,0,0
267,3696,Dad's Cookies,10384,0,1
268,2954,Football Fanfare,10384,0,0
269,3697,Football Fanfare,10384,0,1
270,2955,Taxicab Distances,10384,0,0
271,3698,Taxicab Distances,10384,0,1
272,2956,I Like to Palindrive!,10384,0,0
273,3699,I Like to Palindrive!,10384,0,1
274,2957,Giving with Grapefruit,10384,0,0
275,3700,Giving with Grapefruit,10384,0,1
276,2958,Zoo Trip,10384,0,0
277,3701,Zoo Trip,10384,0,1
278,2959,Campers' Cider,10384,0,0
279,3702,Campers' Cider,10384,0,1
280,2960,Building the Fence,10384,0,0
281,3703,Building the Fence,10384,0,1
282,2961,Campfire Camaraderie,10384,0,0
283,3704,Campfire Camaraderie,10384,0,1
284,2962,Birthday Trip,10384,0,0
285,3705,Birthday Trip,10384,0,1
286,2963,Taking Tolls,10384,0,0
287,3706,Taking Tolls,10384,0,1
288,2964,Sizing Up Sequoias,10384,0,0
289,3707,Sizing Up Sequoias,10384,0,1
290,2965,Basketball Bargain,10384,0,0
291,3708,Basketball Bargain,10384,0,1
292,2966,I'm a Groundhog?,10384,0,0
293,3709,I'm a Groundhog?,10384,0,1
294,2967,Money Matters,10384,0,0
295,3710,Money Matters,10384,1,0
296,2968,Elizabeth's Cookies,10384,0,0
297,3711,Elizabeth's Cookies,10384,0,1
298,2969,Try It Out,10384,0,0
299,3712,Try It Out,10384,1,0
300,2970,Drama Dollars,10384,0,0
301,3713,Drama Dollars,10384,0,1
302,2971,Balloon Fun,10384,0,0
303,3714,Balloon Fun,10384,1,0
304,2972,Can You Drink That Swimming Pool?,10384,0,0
305,3715,Can You Drink That Swimming Pool?,10384,0,1
306,2973,Time Is Power,10384,0,0
307,3716,Time Is Power,10384,0,1
308,2974,Ice Cream Party,10384,0,0
309,3717,Ice Cream Party,10384,1,0
310,2975,A Larger Garden,10384,0,0
311,3718,A Larger Garden,10384,0,1
312,2976,Women's Walkway,10384,0,0
313,3719,Women's Walkway,10384,0,1
314,2977,Magic Rabbits,10384,0,0
315,3720,Magic Rabbits,10384,1,0
316,2978,More Recess,10384,0,0
317,3721,More Recess,10384,0,1
318,2979,Cupcake Combinations,10384,0,0
319,3722,Cupcake Combinations,10384,1,0
320,2980,So Many Salmon,10384,0,0
321,3723,So Many Salmon,10384,0,1
322,2981,Penny-Pinching Pretzel Company,10384,0,0
323,3724,Penny-Pinching Pretzel Company,10384,0,1
324,2982,Letter to Grandma,10384,0,0
325,3725,Letter to Grandma,10384,1,0
326,2983,Let's Play Ball!,10384,0,0
327,3726,Let's Play Ball!,10384,1,0
328,2984,Helping Hands,10384,0,0
329,3727,Helping Hands,10384,0,1
330,2985,Crack the Code,10384,0,0
331,3728,Crack the Code,10384,0,1
332,2986,Home On Time,10384,0,0
333,3729,Home On Time,10384,1,0
334,2987,Change Woes,10384,0,0
335,3730,Change Woes,10384,0,1
336,2988,Lee's Lawn Chair,10384,0,0
337,3731,Lee's Lawn Chair,10384,0,1
338,2989,Winter Is Coming!,10384,0,0
339,3732,Winter Is Coming!,10384,1,0
340,2990,Pig Pens,10384,0,0
341,3733,Pig Pens,10384,0,1
342,2991,A Quilt Made of Squares,10384,0,0
343,3734,A Quilt Made of Squares,10384,0,1
344,2992,Falling Leaves,10384,0,0
345,3735,Falling Leaves,10384,0,1
346,2993,Batting Order,10384,0,0
347,3736,Batting Order,10384,0,1
348,2994,Pocket Change,10384,0,0
349,3737,Pocket Change,10384,0,1
350,2995,Election Day in Prealgpoweria,10384,0,0
351,3738,Election Day in Prealgpoweria,10384,0,1
352,2996,A Trip to the Ballpark,10384,0,0
353,3739,A Trip to the Ballpark,10384,1,0
354,2997,Filling Beauty's Seats,10384,0,0
355,3740,Filling Beauty's Seats,10384,0,1
356,2998,Ice Cream Sandwiches,10384,0,0
357,3741,Ice Cream Sandwiches,10384,1,0
358,2999,How Old is Santa Claus?,10384,0,0
359,3742,How Old is Santa Claus?,10384,0,1
360,3000,Baby Birds,10384,0,0
361,3743,Baby Birds,10384,1,0
362,3001,A Snowy Driveway,10384,0,0
363,3744,A Snowy Driveway,10384,0,1
364,3002,Warming Up!,10384,0,0
365,3745,Warming Up!,10384,1,0
366,3003,After School Snacks,10384,0,0
367,3746,After School Snacks,10384,0,1
368,3004,Valentine's Day Candy,10384,0,0
369,3747,Valentine's Day Candy,10384,0,1
370,3005,Flower Fun,10384,0,0
371,3748,Flower Fun,10384,1,0
372,3006,Jordan's Jobs,10384,0,0
373,3749,Jordan's Jobs,10384,0,1
374,3007,Clowning Around,10384,0,0
375,3750,Clowning Around,10384,1,0
376,3008,Let the Chips Fall . . .,10384,0,0
377,3751,Let the Chips Fall . . .,10384,0,1
378,3009,The Gates,10384,0,0
379,3752,The Gates,10384,0,1
380,3010,Goldfish Galore,10384,0,0
381,3753,Goldfish Galore,10384,1,0
382,3011,Penny Dates,10384,0,0
383,3754,Penny Dates,10384,0,1
384,3012,Top Notch Nose Contest,10384,0,0
385,3755,Top Notch Nose Contest,10384,0,1
386,3013,What Percentage?,10384,0,0
387,3756,What Percentage?,10384,0,1
388,3014,Sketchley Names That Number,10384,0,0
389,3757,Sketchley Names That Number,10384,0,1
390,3015,Number Fun,10384,0,0
391,3758,Number Fun,10384,1,0
392,3016,Count Them Up,10384,0,0
393,3759,Count Them Up,10384,1,0
394,3017,Zelma's ZIP Code,10384,0,0
395,3760,Zelma's ZIP Code,10384,0,1
396,3018,Happy Birthday!,10384,0,0
397,3761,Happy Birthday!,10384,1,0
398,3019,Scale Stepping,10384,0,0
399,3762,Scale Stepping,10384,0,1
400,3020,Building a Fence,10384,0,0
401,3763,Building a Fence,10384,1,0
402,3021,Picnic at the Park,10384,0,0
403,3764,Picnic at the Park,10384,1,0
404,3022,How Far in Space?,10384,0,0
405,3765,How Far in Space?,10384,0,1
406,3023,More Milk!,10384,0,0
407,3766,More Milk!,10384,1,0
408,3024,Designing Doorways for Rich and Riz,10384,0,0
409,3767,Designing Doorways for Rich and Riz,10384,0,1
410,3025,Fourth of July,10384,0,0
411,3768,Fourth of July,10384,1,0
412,3026,Greta's Garden,10384,0,0
413,3769,Greta's Garden,10384,0,1
414,3027,Cork Costs,10384,0,0
415,3770,Cork Costs,10384,0,1
416,3028,A Summer Garden,10384,0,0
417,3771,A Summer Garden,10384,1,0
418,3029,Victoria in Bloom,10384,0,0
419,3772,Victoria in Bloom,10384,0,1
420,3030,Pizza Night,10384,0,0
421,3773,Pizza Night,10384,0,1
422,3031,Pumpkin Pride,10384,0,0
423,3774,Pumpkin Pride,10384,0,1
424,3032,Coast to Coast Driving Costs,10384,0,0
425,3775,Coast to Coast Driving Costs,10384,0,1
426,3033,In Their Prime,10384,0,0
427,3776,In Their Prime,10384,0,1
428,3034,Pocket Money,10384,0,0
429,3777,Pocket Money,10384,1,0
430,3035,A Jar of Coins,10384,0,0
431,3778,A Jar of Coins,10384,0,1
432,3036,Integer Images,10384,0,0
433,3779,Integer Images,10384,0,1
434,3037,Nova Scotia Quilt,10384,0,0
435,3780,Nova Scotia Quilt,10384,0,1
436,3038,Covered Bridges,10384,0,0
437,3781,Covered Bridges,10384,0,1
438,3039,Lunch Line,10384,0,0
439,3782,Lunch Line,10384,1,0
440,3040,Lighting the Menorah,10384,0,0
441,3783,Lighting the Menorah,10384,0,1
442,3041,Stacking Wood,10384,0,0
443,3784,Stacking Wood,10384,0,1
444,3042,Picking Flowers,10384,0,0
445,3785,Picking Flowers,10384,1,0
446,3043,Fish in a Barrel,10384,0,0
447,3786,Fish in a Barrel,10384,0,1
448,3044,A Happy New Year Wish,10384,0,0
449,3787,A Happy New Year Wish,10384,0,1
450,3045,New Pencils,10384,0,0
451,3788,New Pencils,10384,1,0
452,3046,Playground Fun,10384,0,0
453,3789,Playground Fun,10384,1,0
454,3047,Common Cents,10384,0,0
455,3790,Common Cents,10384,0,1
456,3048,Birthday Cake,10384,0,0
457,3791,Birthday Cake,10384,1,0
458,3049,A Pound of Valentine's Chocolates,10384,0,0
459,3792,A Pound of Valentine's Chocolates,10384,0,1
460,3050,Book Club,10384,0,0
461,3793,Book Club,10384,1,0
462,3051,Which Coupon Is Better?,10384,0,0
463,3794,Which Coupon Is Better?,10384,0,1
464,3052,Pick 'em Up!,10384,0,0
465,3795,Pick 'em Up!,10384,1,0
466,3053,Hauling Sand,10384,0,0
467,3796,Hauling Sand,10384,0,1
468,3054,Integer Game,10384,0,0
469,3797,Integer Game,10384,0,1
470,3055,Drumsticks,10384,0,0
471,3798,Drumsticks,10384,1,0
472,3056,How Old is Dad?,10384,0,0
473,3799,How Old is Dad?,10384,0,1
474,3057,Kwae,10384,0,0
475,3800,Kwae,10384,0,1
476,3058,Play Date,10384,0,0
477,3801,Play Date,10384,1,0
478,3059,Field Day,10384,0,0
479,3802,Field Day,10384,1,0
480,3060,Sundaes,10384,0,0
481,3803,Sundaes,10384,0,1
482,3061,Pirate Treasure,10384,0,0
483,3804,Pirate Treasure,10384,0,1
484,3062,Milo's Mile,10384,0,0
485,3805,Milo's Mile,10384,0,1
486,3063,Bat-tastic!,10384,0,0
487,3806,Bat-tastic!,10384,0,1
488,3064,Clean-up Time,10384,0,0
489,3807,Clean-up Time,10384,1,0
490,3065,Apple Celebration,10384,0,0
491,3808,Apple Celebration,10384,0,1
492,3066,Odds vs. Evens,10384,0,0
493,3809,Odds vs. Evens,10384,0,1
494,3067,"Up, Up, and Away!",10384,0,0
495,3810,"Up, Up, and Away!",10384,1,0
496,3068,Reading Superstars,10384,0,0
497,3811,Reading Superstars,10384,1,0
498,3069,Recycling,10384,0,0
499,3812,Recycling,10384,1,0
500,3070,Back to School,10384,0,0
501,3813,Back to School,10384,1,0
502,3071,Pinecones,10384,0,0
503,3814,Pinecones,10384,1,0
504,3072,Bubblegum,10384,0,0
505,3815,Bubblegum,10384,1,0
506,3073,Time to Get Up,10384,0,0
507,3816,Time to Get Up,10384,0,1
508,3074,The Cost of Chocolate,10384,0,0
509,3817,The Cost of Chocolate,10384,0,1
510,3075,Shop 'Til You Drop,10384,0,0
511,3818,Shop 'Til You Drop,10384,0,1
512,3076,Getting Your Kicks On Route 66,10384,0,0
513,3819,Getting Your Kicks On Route 66,10384,0,1
514,3077,Saving Up,10384,0,0
515,3820,Saving Up,10384,1,0
516,3078,Golden Gate Bridge,10384,0,0
517,3821,Golden Gate Bridge,10384,0,1
518,3079,Wheels R Us,10384,0,0
519,3822,Wheels R Us,10384,0,1
520,3080,The Kickball Tournament,10384,0,0
521,3823,The Kickball Tournament,10384,0,1
522,3081,Box of Boxes,10384,0,0
523,3824,Box of Boxes,10384,0,1
524,3082,Homework-Free Fridays,10384,0,0
525,3825,Homework-Free Fridays,10384,0,1
526,3083,Marathon Man,10384,0,0
527,3826,Marathon Man,10384,0,1
528,3084,Trapezoid Teatime,10384,0,0
529,3827,Trapezoid Teatime,10384,0,1
530,3085,Math Club Field Trip,10384,0,0
531,3828,Math Club Field Trip,10384,0,1
532,3086,Tunnel Time,10384,0,0
533,3829,Tunnel Time,10384,0,1
534,3087,Counting Gumballs,10384,0,0
535,3830,Counting Gumballs,10384,1,0
536,3088,Bobsled Sums,10384,0,0
537,3831,Bobsled Sums,10384,0,1
538,3089,Pizza Dough,10384,0,0
539,3832,Pizza Dough,10384,0,1
540,3090,Cyndy's Curtains,10384,0,0
541,3833,Cyndy's Curtains,10384,0,1
542,3091,Hannah's Cookies,10384,0,0
543,3834,Hannah's Cookies,10384,1,0
544,3092,It's Summer in Melbourne,10384,0,0
545,3835,It's Summer in Melbourne,10384,0,1
546,3093,Pretzel Riddle,10384,0,0
547,3836,Pretzel Riddle,10384,1,0
548,3094,Mr. Lincoln's Line,10384,0,0
549,3837,Mr. Lincoln's Line,10384,0,1
550,3095,Basic Breakfast Buffet,10384,0,0
551,3838,Basic Breakfast Buffet,10384,0,1
552,3096,Playing Cards,10384,0,0
553,3839,Playing Cards,10384,1,0
554,3097,Mini-Mall Measurements,10384,0,0
555,3840,Mini-Mall Measurements,10384,0,1
556,3098,Snack Time!,10384,0,0
557,3841,Snack Time!,10384,1,0
558,3099,Imogene the Imp,10384,0,0
559,3842,Imogene the Imp,10384,0,1
560,3100,Yummy Gummy Bears,10384,0,0
561,3843,Yummy Gummy Bears,10384,1,0
562,3101,The Math of the Irish,10384,0,0
563,3844,The Math of the Irish,10384,0,1
564,3102,Bank Balances,10384,0,0
565,3845,Bank Balances,10384,0,1
566,3103,Darlene's Dart Board,10384,0,0
567,3846,Darlene's Dart Board,10384,0,1
568,3104,Cara's Cookies,10384,0,0
569,3847,Cara's Cookies,10384,0,1
570,3105,Model Car Collection,10384,0,0
571,3848,Model Car Collection,10384,1,0
572,3106,A Pound of Tea,10384,0,0
573,3849,A Pound of Tea,10384,0,1
574,3107,Mikey and Lily Eat Cereal,10384,0,0
575,3850,Mikey and Lily Eat Cereal,10384,0,1
576,3108,The Van Ride,10384,0,0
577,3851,The Van Ride,10384,1,0
578,3109,Buy the Numbers,10384,0,0
579,3852,Buy the Numbers,10384,0,1
580,3110,Cynthia's Solitaire Challenge,10384,0,0
581,3853,Cynthia's Solitaire Challenge,10384,0,1
582,3111,Decorating Cookies,10384,0,0
583,3854,Decorating Cookies,10384,1,0
584,3112,Just the Facts,10384,0,0
585,3855,Just the Facts,10384,0,1
586,3113,Salad Daze,10384,0,0
587,3856,Salad Daze,10384,0,1
588,3114,Ian's Rides,10384,0,0
589,3857,Ian's Rides,10384,0,1
590,3115,Gum for Everyone!,10384,0,0
591,3858,Gum for Everyone!,10384,1,0
592,3116,Puppies for Sale,10384,0,0
593,3859,Puppies for Sale,10384,1,0
594,3117,Name That Shape!,10384,0,0
595,3860,Name That Shape!,10384,1,0
596,3118,Catching Minnows,10384,0,0
597,3861,Catching Minnows,10384,1,0
